Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
-0.000964000,0,1,1,1,1,1,1,1,1,1,0,1
-0.000500000,0,1,1,1,1,1,1,1,1,1,0,0
-0.000084000,1,1,1,1,1,1,1,1,1,1,1,0
-0.000083000,0,0,0,0,0,0,0,0,0,0,0,0
-0.000077000,0,0,1,0,1,1,1,1,1,1,0,0
0.000000000,0,0,1,0,1,1,1,1,1,1,0,1
0.000500000,0,0,1,0,1,1,1,1,1,1,0,0
0.000916000,0,0,0,0,0,1,1,1,1,1,0,0
0.000917000,0,0,0,0,0,0,0,0,0,0,0,0
0.000923000,0,1,0,1,1,1,1,1,1,1,0,0
0.001000000,0,1,0,1,1,1,1,1,1,1,0,1
0.001500000,0,1,0,1,1,1,1,1,1,1,0,0
0.001916000,0,0,0,0,0,0,0,0,0,0,0,0
0.001923000,0,1,1,1,1,1,1,1,1,1,0,0
0.002000000,0,1,1,1,1,1,1,1,1,1,0,1
0.002500000,0,1,1,1,1,1,1,1,1,1,0,0
0.002916000,0,0,0,0,0,0,0,0,0,0,0,0
0.002923000,0,1,1,0,1,1,1,1,1,1,0,0
0.003000000,0,1,1,0,1,1,1,1,1,1,0,1
0.003500000,0,1,1,0,1,1,1,1,1,1,0,0
0.003916000,0,0,0,0,0,0,0,0,0,0,0,0
0.003923000,0,1,1,1,1,1,1,1,1,1,0,0
0.004000000,0,1,1,1,1,1,1,1,1,1,0,1
0.004500000,0,1,1,1,1,1,1,1,1,1,0,0
0.004916000,0,0,0,0,0,0,0,0,0,0,0,0
0.004923000,0,1,1,0,1,1,1,1,1,1,0,0
0.005000000,0,1,1,0,1,1,1,1,1,1,0,1
0.005500000,0,1,1,0,1,1,1,1,1,1,0,0
0.005916000,0,0,0,0,0,0,0,0,0,0,0,0
0.005923000,0,1,1,0,1,1,1,1,1,1,0,0
0.006000000,0,1,1,0,1,1,1,1,1,1,0,1
0.006500000,0,1,1,0,1,1,1,1,1,1,0,0
0.006916000,0,0,0,0,1,0,1,1,1,1,0,0
0.006917000,0,0,0,0,0,0,0,0,0,0,0,0
0.006923000,1,1,1,0,1,1,1,1,1,1,0,0
0.007000000,1,1,1,0,1,1,1,1,1,1,0,1
0.007500000,1,1,1,0,1,1,1,1,1,1,0,0
0.007917000,0,0,0,0,0,0,0,0,0,0,0,0
0.007923000,1,1,0,1,1,1,1,1,1,1,0,0
0.008000000,1,1,0,1,1,1,1,1,1,1,0,1
0.008500000,1,1,0,1,1,1,1,1,1,1,0,0
0.008916000,1,0,0,1,0,0,1,1,1,0,0,0
0.008917000,0,0,0,0,0,0,0,0,0,0,0,0
0.008923000,1,0,0,1,1,1,1,1,1,1,0,0
0.009000000,1,0,0,1,1,1,1,1,1,1,0,1
