Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
-0.000456000,0,0,0,1,0,0,1,1,1,1,1,0
-0.000083000,0,0,0,0,0,0,0,0,0,0,0,0
-0.000078000,0,0,0,1,0,0,1,1,1,1,1,0
0.000000000,0,0,0,1,0,0,1,1,1,1,1,1
0.000500000,0,0,0,1,0,0,1,1,1,1,1,0
0.000917000,0,0,0,0,0,0,0,0,0,0,0,0
0.000922000,1,0,1,0,0,0,1,1,1,1,1,0
0.001000000,1,0,1,0,0,0,1,1,1,1,1,1
0.001500000,1,0,1,0,0,0,1,1,1,1,1,0
0.001917000,0,0,0,0,0,0,0,0,0,0,0,0
0.001922000,0,0,0,1,0,0,1,1,1,1,1,0
0.002000000,0,0,0,1,0,0,1,1,1,1,1,1
0.002500000,0,0,0,1,0,0,1,1,1,1,1,0
0.002917000,0,0,0,0,0,0,0,0,0,0,0,0
0.002922000,1,1,1,0,0,0,1,1,1,1,1,0
0.003000000,1,1,1,0,0,0,1,1,1,1,1,1
0.003500000,1,1,1,0,0,0,1,1,1,1,1,0
0.003916000,1,1,1,0,0,0,1,1,1,1,0,0
0.003917000,0,0,0,0,0,0,0,0,0,0,0,0
0.003922000,0,0,0,1,0,0,1,1,1,1,1,0
0.004000000,0,0,0,1,0,0,1,1,1,1,1,1
0.004500000,0,0,0,1,0,0,1,1,1,1,1,0
0.004916000,0,0,0,1,0,0,1,1,1,1,0,0
0.004917000,0,0,0,0,0,0,0,0,0,0,0,0
0.004922000,0,0,0,1,0,0,1,1,1,1,1,0
0.005000000,0,0,0,1,0,0,1,1,1,1,1,1
0.005500000,0,0,0,1,0,0,1,1,1,1,1,0
0.005916000,0,0,0,1,0,0,1,1,1,1,0,0
0.005917000,0,0,0,0,0,0,0,0,0,0,0,0
0.005922000,0,0,0,1,0,0,1,1,1,1,1,0
0.006000000,0,0,0,1,0,0,1,1,1,1,1,1
0.006500000,0,0,0,1,0,0,1,1,1,1,1,0
0.006916000,0,0,0,1,0,0,1,1,1,1,0,0
0.006917000,0,0,0,0,0,0,0,0,0,0,0,0
0.006922000,0,0,0,1,0,0,1,1,1,1,1,0
0.007000000,0,0,0,1,0,0,1,1,1,1,1,1
0.007500000,0,0,0,1,0,0,1,1,1,1,1,0
0.007916000,0,0,0,1,0,0,1,1,0,0,0,0
0.007917000,0,0,0,0,0,0,0,0,0,0,0,0
0.007922000,1,0,0,1,0,0,1,1,1,1,1,0
0.008000000,1,0,0,1,0,0,1,1,1,1,1,1
0.008500000,1,0,0,1,0,0,1,1,1,1,1,0
0.008916000,0,0,0,1,0,0,1,1,1,1,1,0
0.008917000,0,0,0,0,0,0,0,0,0,0,0,0
0.008922000,1,1,0,1,0,0,1,1,1,1,1,0
0.009000000,1,1,0,1,0,0,1,1,1,1,1,1
0.009500000,1,1,0,1,0,0,1,1,1,1,1,0
0.009916000,0,0,0,0,0,0,0,0,0,0,0,0
0.009921000,0,0,0,0,0,0,0,0,0,1,0,0
0.009922000,0,0,1,1,0,0,1,1,1,1,1,0
0.010000000,0,0,1,1,0,0,1,1,1,1,1,1
0.010500000,0,0,1,1,0,0,1,1,1,1,1,0
0.010916000,0,0,0,0,0,0,0,0,0,0,0,0
0.010921000,0,0,0,0,0,0,1,1,1,1,0,0
0.010922000,0,0,0,1,0,0,1,1,1,1,1,0
0.011000000,0,0,0,1,0,0,1,1,1,1,1,1
0.011500000,0,0,0,1,0,0,1,1,1,1,1,0
0.011916000,0,0,0,0,0,0,0,0,0,0,0,0
0.011921000,0,0,0,0,0,0,1,1,1,1,0,0
0.011922000,1,0,0,1,0,0,1,1,1,1,1,0
0.012000000,1,0,0,1,0,0,1,1,1,1,1,1
0.012500000,1,0,0,1,0,0,1,1,1,1,1,0
0.012916000,0,0,0,0,0,0,0,0,0,0,0,0
0.012921000,0,0,0,1,0,0,1,1,1,1,1,0
0.012922000,0,1,0,1,0,0,1,1,1,1,1,0
0.013000000,0,1,0,1,0,0,1,1,1,1,1,1
0.013500000,0,1,0,1,0,0,1,1,1,1,1,0
0.013916000,0,0,0,0,0,0,0,0,0,0,0,0
0.013921000,0,0,1,1,0,0,1,1,1,1,1,0
0.014000000,0,0,1,1,0,0,1,1,1,1,1,1
0.014500000,0,0,1,1,0,0,1,1,1,1,1,0
0.014916000,0,0,0,0,0,0,0,0,0,0,0,0
0.014921000,0,1,0,1,0,0,1,1,1,1,1,0
0.014922000,1,1,0,1,0,0,1,1,1,1,1,0
0.015000000,1,1,0,1,0,0,1,1,1,1,1,1
0.015500000,1,1,0,1,0,0,1,1,1,1,1,0
0.015916000,0,0,0,1,0,0,1,1,1,0,0,0
0.015917000,0,0,0,0,0,0,0,0,0,0,0,0
0.015921000,1,1,1,1,0,0,1,1,1,1,1,0
0.016000000,1,1,1,1,0,0,1,1,1,1,1,1
0.016500000,1,1,1,1,0,0,1,1,1,1,1,0
0.016916000,1,1,1,1,0,0,1,1,1,1,0,0
0.016917000,0,0,0,0,0,0,0,0,0,0,0,0
0.016921000,1,0,1,1,0,0,1,1,1,1,1,0
0.017000000,1,0,1,1,0,0,1,1,1,1,1,1
0.017500000,1,0,1,1,0,0,1,1,1,1,1,0
0.017916000,0,0,0,0,0,0,0,0,0,0,0,0
0.017921000,0,1,1,1,0,0,1,1,1,1,1,0
0.018000000,0,1,1,1,0,0,1,1,1,1,1,1
0.018500000,0,1,1,1,0,0,1,1,1,1,1,0
0.018916000,0,0,0,0,0,0,0,0,0,0,0,0
0.018921000,1,1,1,1,0,0,1,1,1,1,1,0
0.019000000,1,1,1,1,0,0,1,1,1,1,1,1
0.019500000,1,1,1,1,0,0,1,1,1,1,1,0
0.019916000,0,0,0,0,0,0,0,0,0,0,0,0
0.019921000,1,0,1,1,0,0,1,1,1,1,1,0
0.020000000,1,0,1,1,0,0,1,1,1,1,1,1
0.020500000,1,0,1,1,0,0,1,1,1,1,1,0
0.020916000,0,0,0,0,0,0,0,0,0,0,0,0
0.020921000,1,0,0,0,1,0,1,1,1,1,1,0
0.021000000,1,0,0,0,1,0,1,1,1,1,1,1
0.021500000,1,0,0,0,1,0,1,1,1,1,1,0
0.021916000,0,0,0,0,0,0,0,0,0,0,0,0
0.021921000,0,0,0,0,1,0,1,1,1,1,1,0
0.022000000,0,0,0,0,1,0,1,1,1,1,1,1
0.022500000,0,0,0,0,1,0,1,1,1,1,1,0
0.022916000,0,0,0,0,0,0,0,0,0,0,0,0
0.022921000,1,1,1,1,0,0,1,1,1,1,1,0
0.023000000,1,1,1,1,0,0,1,1,1,1,1,1
0.023500000,1,1,1,1,0,0,1,1,1,1,1,0
0.023916000,0,0,0,0,0,0,0,0,0,0,0,0
0.023921000,0,1,0,0,1,0,1,1,1,1,1,0
0.024000000,0,1,0,0,1,0,1,1,1,1,1,1
0.024500000,0,1,0,0,1,0,1,1,1,1,1,0
0.024916000,0,0,0,0,0,0,0,0,0,0,0,0
0.024921000,0,0,0,0,1,0,1,1,1,1,1,0
0.025000000,0,0,0,0,1,0,1,1,1,1,1,1
0.025500000,0,0,0,0,1,0,1,1,1,1,1,0
0.025916000,0,0,0,0,0,0,0,0,0,0,0,0
0.025921000,0,0,0,0,1,0,1,1,1,1,1,0
0.026000000,0,0,0,0,1,0,1,1,1,1,1,1
0.026500000,0,0,0,0,1,0,1,1,1,1,1,0
0.026916000,0,0,0,0,0,0,0,0,0,0,0,0
0.026921000,0,1,0,0,1,0,1,1,1,1,1,0
0.027000000,0,1,0,0,1,0,1,1,1,1,1,1
0.027500000,0,1,0,0,1,0,1,1,1,1,1,0
0.027916000,0,0,0,0,0,0,0,0,0,0,0,0
0.027921000,0,1,0,0,1,0,1,1,1,1,1,0
0.028000000,0,1,0,0,1,0,1,1,1,1,1,1
0.028500000,0,1,0,0,1,0,1,1,1,1,1,0
0.028916000,0,0,0,0,0,0,0,0,0,0,0,0
0.028921000,1,1,0,0,1,0,1,1,1,1,1,0
0.029000000,1,1,0,0,1,0,1,1,1,1,1,1
0.029500000,1,1,0,0,1,0,1,1,1,1,1,0
0.029916000,0,0,0,0,0,0,0,0,0,0,0,0
0.029921000,1,1,0,0,1,0,1,1,1,1,1,0
0.030000000,1,1,0,0,1,0,1,1,1,1,1,1
0.030500000,1,1,0,0,1,0,1,1,1,1,1,0
0.030916000,0,0,0,0,0,0,0,0,0,0,0,0
0.030921000,1,1,0,0,1,0,1,1,1,1,1,0
0.031000000,1,1,0,0,1,0,1,1,1,1,1,1
0.031500000,1,1,0,0,1,0,1,1,1,1,1,0
0.031916000,0,0,0,0,0,0,0,0,0,0,0,0
0.031921000,0,1,1,0,1,0,1,1,1,1,1,0
0.032000000,0,1,1,0,1,0,1,1,1,1,1,1
0.032500000,0,1,1,0,1,0,1,1,1,1,1,0
0.032916000,0,0,0,0,0,0,0,0,0,0,0,0
0.032921000,1,0,1,0,1,0,1,1,1,1,1,0
0.033000000,1,0,1,0,1,0,1,1,1,1,1,1
0.033500000,1,0,1,0,1,0,1,1,1,1,1,0
0.033916000,0,0,0,0,0,0,0,0,0,0,0,0
0.033921000,1,1,1,0,1,0,1,1,1,1,1,0
0.034000000,1,1,1,0,1,0,1,1,1,1,1,1
0.034500000,1,1,1,0,1,0,1,1,1,1,1,0
0.034916000,0,0,0,0,0,0,0,0,0,0,0,0
0.034921000,0,0,0,1,1,0,1,1,1,1,1,0
0.035000000,0,0,0,1,1,0,1,1,1,1,1,1
0.035500000,0,0,0,1,1,0,1,1,1,1,1,0
0.035916000,0,0,0,0,0,0,0,0,0,0,0,0
0.035921000,0,1,1,0,1,0,1,1,1,1,1,0
0.036000000,0,1,1,0,1,0,1,1,1,1,1,1
0.036500000,0,1,1,0,1,0,1,1,1,1,1,0
0.036916000,0,0,0,0,0,0,0,0,0,0,0,0
0.036921000,1,1,1,0,1,0,1,1,1,1,1,0
0.037000000,1,1,1,0,1,0,1,1,1,1,1,1
0.037500000,1,1,1,0,1,0,1,1,1,1,1,0
0.037916000,0,0,0,0,0,0,0,0,0,0,0,0
0.037921000,1,1,1,0,1,0,1,1,1,1,1,0
0.038000000,1,1,1,0,1,0,1,1,1,1,1,1
0.038500000,1,1,1,0,1,0,1,1,1,1,1,0
0.038916000,0,0,0,0,0,0,0,0,0,0,0,0
0.038921000,1,1,1,0,1,0,1,1,1,1,1,0
0.039000000,1,1,1,0,1,0,1,1,1,1,1,1
0.039500000,1,1,1,0,1,0,1,1,1,1,1,0
0.039916000,0,0,0,0,0,0,0,0,0,0,0,0
0.039921000,1,1,1,0,1,0,1,1,1,1,1,0
0.040000000,1,1,1,0,1,0,1,1,1,1,1,1
0.040500000,1,1,1,0,1,0,1,1,1,1,1,0
0.040916000,0,0,0,0,0,0,0,0,0,0,0,0
0.040921000,1,1,1,0,1,0,1,1,1,1,1,0
0.041000000,1,1,1,0,1,0,1,1,1,1,1,1
0.041500000,1,1,1,0,1,0,1,1,1,1,1,0
0.041916000,0,0,0,0,0,0,0,0,0,0,0,0
0.041921000,0,1,0,1,1,0,1,1,1,1,1,0
0.042000000,0,1,0,1,1,0,1,1,1,1,1,1
0.042500000,0,1,0,1,1,0,1,1,1,1,1,0
0.042916000,0,0,0,0,0,0,0,0,0,0,0,0
0.042921000,1,1,1,0,1,0,1,1,1,1,1,0
0.043000000,1,1,1,0,1,0,1,1,1,1,1,1
0.043500000,1,1,1,0,1,0,1,1,1,1,1,0
0.043916000,0,0,0,0,0,0,0,0,0,0,0,0
0.043921000,1,0,0,1,1,0,1,1,1,1,1,0
0.044000000,1,0,0,1,1,0,1,1,1,1,1,1
0.044500000,1,0,0,1,1,0,1,1,1,1,1,0
0.044916000,0,0,0,0,0,0,0,0,0,0,0,0
0.044921000,1,1,1,0,1,0,1,1,1,1,1,0
0.045000000,1,1,1,0,1,0,1,1,1,1,1,1
0.045500000,1,1,1,0,1,0,1,1,1,1,1,0
0.045916000,0,0,0,0,0,0,0,0,0,0,0,0
0.045921000,0,1,0,1,1,0,1,1,1,1,1,0
0.046000000,0,1,0,1,1,0,1,1,1,1,1,1
0.046500000,0,1,0,1,1,0,1,1,1,1,1,0
0.046916000,0,0,0,0,0,0,0,0,0,0,0,0
0.046921000,1,0,1,0,1,0,1,1,1,1,1,0
0.047000000,1,0,1,0,1,0,1,1,1,1,1,1
0.047500000,1,0,1,0,1,0,1,1,1,1,1,0
0.047916000,0,0,0,0,0,0,0,0,0,0,0,0
0.047921000,0,1,0,1,1,0,1,1,1,1,1,0
0.048000000,0,1,0,1,1,0,1,1,1,1,1,1
0.048500000,0,1,0,1,1,0,1,1,1,1,1,0
0.048916000,0,0,0,0,0,0,0,0,0,0,0,0
0.048921000,0,0,0,1,1,0,1,1,1,1,1,0
0.049000000,0,0,0,1,1,0,1,1,1,1,1,1
0.049499000,0,0,0,1,1,0,1,1,1,1,1,0
0.049916000,0,0,0,0,0,0,0,0,0,0,0,0
0.049921000,1,1,1,0,1,0,1,1,1,1,1,0
0.049999000,1,1,1,0,1,0,1,1,1,1,1,1
0.050499000,1,1,1,0,1,0,1,1,1,1,1,0
0.050916000,0,0,0,0,0,0,0,0,0,0,0,0
0.050921000,1,1,1,0,1,0,1,1,1,1,1,0
0.050999000,1,1,1,0,1,0,1,1,1,1,1,1
0.051499000,1,1,1,0,1,0,1,1,1,1,1,0
0.051916000,0,0,0,0,0,0,0,0,0,0,0,0
0.051921000,1,0,0,1,1,0,1,1,1,1,1,0
0.051999000,1,0,0,1,1,0,1,1,1,1,1,1
0.052499000,1,0,0,1,1,0,1,1,1,1,1,0
0.052916000,0,0,0,0,0,0,0,0,0,0,0,0
0.052921000,1,0,0,1,1,0,1,1,1,1,1,0
0.052999000,1,0,0,1,1,0,1,1,1,1,1,1
0.053499000,1,0,0,1,1,0,1,1,1,1,1,0
0.053916000,0,0,0,0,0,0,0,0,0,0,0,0
0.053921000,0,1,0,1,1,0,1,1,1,1,1,0
0.053999000,0,1,0,1,1,0,1,1,1,1,1,1
0.054499000,0,1,0,1,1,0,1,1,1,1,1,0
0.054916000,0,0,0,0,0,0,0,0,0,0,0,0
0.054921000,0,1,1,0,1,0,1,1,1,1,1,0
0.054999000,0,1,1,0,1,0,1,1,1,1,1,1
0.055499000,0,1,1,0,1,0,1,1,1,1,1,0
0.055916000,0,0,0,0,0,0,0,0,0,0,0,0
0.055921000,1,0,0,1,1,0,1,1,1,1,1,0
0.055999000,1,0,0,1,1,0,1,1,1,1,1,1
0.056499000,1,0,0,1,1,0,1,1,1,1,1,0
0.056916000,0,0,0,0,0,0,0,0,0,0,0,0
0.056921000,0,1,1,0,1,0,1,1,1,1,1,0
0.056999000,0,1,1,0,1,0,1,1,1,1,1,1
0.057499000,0,1,1,0,1,0,1,1,1,1,1,0
0.057916000,0,0,0,0,0,0,0,0,0,0,0,0
0.057921000,1,0,1,0,1,0,1,1,1,1,1,0
0.057999000,1,0,1,0,1,0,1,1,1,1,1,1
0.058499000,1,0,1,0,1,0,1,1,1,1,1,0
0.058916000,0,0,0,0,0,0,0,0,0,0,0,0
0.058921000,1,1,1,0,1,0,1,1,1,1,1,0
0.058999000,1,1,1,0,1,0,1,1,1,1,1,1
0.059499000,1,1,1,0,1,0,1,1,1,1,1,0
0.059916000,0,0,0,0,0,0,0,0,0,0,0,0
0.059921000,1,0,1,0,1,0,1,1,1,1,1,0
0.059999000,1,0,1,0,1,0,1,1,1,1,1,1
0.060499000,1,0,1,0,1,0,1,1,1,1,1,0
0.060916000,0,0,0,0,0,0,0,0,0,0,0,0
0.060921000,1,1,0,0,1,0,1,1,1,1,1,0
0.060999000,1,1,0,0,1,0,1,1,1,1,1,1
0.061499000,1,1,0,0,1,0,1,1,1,1,1,0
0.061916000,0,0,0,0,0,0,0,0,0,0,0,0
0.061921000,0,0,1,0,1,0,1,1,1,1,1,0
0.061999000,0,0,1,0,1,0,1,1,1,1,1,1
0.062499000,0,0,1,0,1,0,1,1,1,1,1,0
0.062916000,0,0,0,0,0,0,0,0,0,0,0,0
0.062921000,0,0,1,0,1,0,1,1,1,1,1,0
0.062999000,0,0,1,0,1,0,1,1,1,1,1,1
0.063499000,0,0,1,0,1,0,1,1,1,1,1,0
0.063916000,0,0,0,0,0,0,0,0,0,0,0,0
0.063921000,1,1,0,0,1,0,1,1,1,1,1,0
0.063999000,1,1,0,0,1,0,1,1,1,1,1,1
0.064499000,1,1,0,0,1,0,1,1,1,1,1,0
