Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
-0.001000000,0,1,0,0,0,0,0,0,0,0,1,1
-0.000500000,0,1,0,0,0,0,0,0,0,0,1,0
-0.000083000,0,0,0,0,0,0,0,0,0,0,0,0
-0.000078000,0,0,1,0,0,0,0,0,0,0,1,0
0.000000000,0,0,1,0,0,0,0,0,0,0,1,1
0.000500000,0,0,1,0,0,0,0,0,0,0,1,0
0.000916000,0,0,1,0,0,0,0,0,0,0,0,0
0.000917000,0,0,0,0,0,0,0,0,0,0,0,0
0.000922000,0,1,0,0,0,0,0,0,0,0,1,0
0.001000000,0,1,0,0,0,0,0,0,0,0,1,1
0.001500000,0,1,0,0,0,0,0,0,0,0,1,0
0.001916000,0,1,0,0,0,0,0,0,0,0,0,0
0.001917000,0,0,0,0,0,0,0,0,0,0,0,0
0.001922000,0,1,0,0,0,0,0,0,0,0,1,0
0.002000000,0,1,0,0,0,0,0,0,0,0,1,1
0.002500000,0,1,0,0,0,0,0,0,0,0,1,0
0.002916000,0,1,0,0,0,0,0,0,0,0,0,0
0.002917000,0,0,0,0,0,0,0,0,0,0,0,0
0.002922000,0,0,1,0,0,0,0,0,0,0,1,0
0.003000000,0,0,1,0,0,0,0,0,0,0,1,1
0.003500000,0,0,1,0,0,0,0,0,0,0,1,0
0.003916000,0,0,1,0,0,0,0,0,0,0,0,0
0.003917000,0,0,0,0,0,0,0,0,0,0,0,0
0.003922000,0,1,0,0,0,0,0,0,0,0,1,0
0.004000000,0,1,0,0,0,0,0,0,0,0,1,1
0.004500000,0,1,0,0,0,0,0,0,0,0,1,0
0.004916000,0,1,0,0,0,0,0,0,0,0,0,0
0.004917000,0,0,0,0,0,0,0,0,0,0,0,0
0.004922000,0,1,0,0,0,0,0,0,0,0,1,0
0.005000000,0,1,0,0,0,0,0,0,0,0,1,1
0.005500000,0,1,0,0,0,0,0,0,0,0,1,0
0.005916000,0,0,0,0,0,0,0,0,0,0,0,0
0.005922000,0,1,0,0,0,0,0,0,0,0,1,0
0.006000000,0,1,0,0,0,0,0,0,0,0,1,1
