Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
-0.000074000,0,1,1,0,1,1,1,1,1,1,1,0
0.000000000,0,1,1,0,1,1,1,1,1,1,1,1
0.000500000,0,1,1,0,1,1,1,1,1,1,1,0
0.000917000,0,0,0,0,0,0,0,0,0,0,0,0
0.000922000,1,0,1,0,1,1,1,1,1,1,1,0
0.001000000,1,0,1,0,1,1,1,1,1,1,1,1
0.001500000,1,0,1,0,1,1,1,1,1,1,1,0
0.001917000,0,0,0,0,0,0,0,0,0,0,0,0
0.001922000,1,0,1,0,1,1,1,1,1,1,1,0
0.002000000,1,0,1,0,1,1,1,1,1,1,1,1
0.002500000,1,0,1,0,1,1,1,1,1,1,1,0
0.002917000,0,0,0,0,0,0,0,0,0,0,0,0
0.002922000,1,0,1,0,1,1,1,1,1,1,1,0
0.003000000,1,0,1,0,1,1,1,1,1,1,1,1
0.003500000,1,0,1,0,1,1,1,1,1,1,1,0
0.003917000,0,0,0,0,0,0,0,0,0,0,0,0
0.003922000,0,0,1,0,1,1,1,1,1,1,1,0
0.004000000,0,0,1,0,1,1,1,1,1,1,1,1
0.004500000,0,0,1,0,1,1,1,1,1,1,1,0
0.004917000,0,0,0,0,0,0,0,0,0,0,0,0
0.004922000,1,0,1,0,1,1,1,1,1,1,1,0
0.005000000,1,0,1,0,1,1,1,1,1,1,1,1
0.005500000,1,0,1,0,1,1,1,1,1,1,1,0
0.005917000,0,0,0,0,0,0,0,0,0,0,0,0
0.005922000,1,0,1,0,1,1,1,1,1,1,1,0
0.006000000,1,0,1,0,1,1,1,1,1,1,1,1
0.006500000,1,0,1,0,1,1,1,1,1,1,1,0
0.006917000,0,0,0,0,0,0,0,0,0,0,0,0
0.006922000,1,0,0,1,1,1,1,1,1,1,1,0
0.007000000,1,0,0,1,1,1,1,1,1,1,1,1
0.007500000,1,0,0,1,1,1,1,1,1,1,1,0
0.007917000,0,0,0,0,0,0,0,0,0,0,0,0
0.007922000,0,0,1,0,1,1,1,1,1,1,1,0
0.008000000,0,0,1,0,1,1,1,1,1,1,1,1
0.008500000,0,0,1,0,1,1,1,1,1,1,1,0
0.008917000,0,0,0,0,0,0,0,0,0,0,0,0
0.008922000,0,1,1,0,1,1,1,1,1,1,1,0
0.009000000,0,1,1,0,1,1,1,1,1,1,1,1
0.009500000,0,1,1,0,1,1,1,1,1,1,1,0
0.009917000,0,0,0,0,0,0,0,0,0,0,0,0
0.009922000,1,0,1,0,1,1,1,1,1,1,1,0
0.010000000,1,0,1,0,1,1,1,1,1,1,1,1
0.010500000,1,0,1,0,1,1,1,1,1,1,1,0
0.010917000,0,0,0,0,0,0,0,0,0,0,0,0
0.010921000,0,0,0,0,0,0,1,0,1,1,0,0
0.010922000,1,1,1,0,1,1,1,1,1,1,1,0
0.011000000,1,1,1,0,1,1,1,1,1,1,1,1
0.011500000,1,1,1,0,1,1,1,1,1,1,1,0
0.011917000,0,0,0,0,0,0,0,0,0,0,0,0
0.011921000,0,0,0,0,1,1,1,1,1,1,0,0
0.011922000,1,0,1,0,1,1,1,1,1,1,1,0
0.012000000,1,0,1,0,1,1,1,1,1,1,1,1
0.012500000,1,0,1,0,1,1,1,1,1,1,1,0
0.012917000,0,0,0,0,0,0,0,0,0,0,0,0
0.012921000,0,0,0,0,1,1,1,1,1,1,1,0
0.012922000,1,0,1,0,1,1,1,1,1,1,1,0
0.013000000,1,0,1,0,1,1,1,1,1,1,1,1
0.013500000,1,0,1,0,1,1,1,1,1,1,1,0
0.013917000,0,0,0,0,0,0,0,0,0,0,0,0
0.013921000,0,1,0,0,1,1,1,1,1,1,1,0
0.014000000,0,1,0,0,1,1,1,1,1,1,1,1
0.014500000,0,1,0,0,1,1,1,1,1,1,1,0
0.014917000,0,0,0,0,0,0,0,0,0,0,0,0
0.014921000,0,1,0,0,1,1,1,1,1,1,1,0
0.015000000,0,1,0,0,1,1,1,1,1,1,1,1
0.015500000,0,1,0,0,1,1,1,1,1,1,1,0
0.015917000,0,0,0,0,0,0,0,0,0,0,0,0
0.015921000,0,1,1,0,1,1,1,1,1,1,1,0
0.015922000,1,1,1,0,1,1,1,1,1,1,1,0
0.016000000,1,1,1,0,1,1,1,1,1,1,1,1
0.016500000,1,1,1,0,1,1,1,1,1,1,1,0
0.016917000,0,0,0,0,0,0,0,0,0,0,0,0
0.016921000,1,0,1,0,1,1,1,1,1,1,1,0
0.017000000,1,0,1,0,1,1,1,1,1,1,1,1
0.017500000,1,0,1,0,1,1,1,1,1,1,1,0
0.017916000,1,0,1,0,1,1,1,1,1,1,0,0
0.017917000,0,0,0,0,0,0,0,0,0,0,0,0
0.017921000,0,1,0,0,1,1,1,1,1,1,1,0
0.018000000,0,1,0,0,1,1,1,1,1,1,1,1
