Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
-0.000319000,1,1,1,1,0,1,1,0,0,0,1,0
-0.000083000,0,0,0,0,0,0,0,0,0,0,0,0
-0.000075000,0,0,1,1,0,1,1,0,0,0,1,0
0.000000000,0,0,1,1,0,1,1,0,0,0,1,1
0.000500000,0,0,1,1,0,1,1,0,0,0,1,0
0.000917000,0,0,0,0,0,0,0,0,0,0,0,0
0.000925000,0,0,1,1,0,1,1,0,0,0,1,0
0.001000000,0,0,1,1,0,1,1,0,0,0,1,1
0.001500000,0,0,1,1,0,1,1,0,0,0,1,0
0.001917000,0,0,0,0,0,0,0,0,0,0,0,0
0.001925000,0,1,0,1,0,1,1,0,0,0,1,0
0.002000000,0,1,0,1,0,1,1,0,0,0,1,1
0.002500000,0,1,0,1,0,1,1,0,0,0,1,0
0.002917000,0,0,0,0,0,0,0,0,0,0,0,0
0.002925000,0,0,1,1,0,1,1,0,0,0,1,0
0.003000000,0,0,1,1,0,1,1,0,0,0,1,1
0.003500000,0,0,1,1,0,1,1,0,0,0,1,0
0.003917000,0,0,0,0,0,0,0,0,0,0,0,0
0.003925000,1,0,0,1,0,1,1,0,0,0,1,0
0.004000000,1,0,0,1,0,1,1,0,0,0,1,1
0.004500000,1,0,0,1,0,1,1,0,0,0,1,0
0.004917000,0,0,0,0,0,0,0,0,0,0,0,0
0.004925000,1,0,0,0,1,1,1,0,0,0,1,0
0.005000000,1,0,0,0,1,1,1,0,0,0,1,1
0.005500000,1,0,0,0,1,1,1,0,0,0,1,0
0.005917000,0,0,0,0,0,0,0,0,0,0,0,0
0.005925000,0,0,0,1,0,1,1,0,0,0,1,0
0.006000000,0,0,0,1,0,1,1,0,0,0,1,1
0.006500000,0,0,0,1,0,1,1,0,0,0,1,0
0.006917000,0,0,0,0,0,0,0,0,0,0,0,0
0.006925000,1,1,0,0,1,1,1,0,0,0,1,0
0.007000000,1,1,0,0,1,1,1,0,0,0,1,1
0.007500000,1,1,0,0,1,1,1,0,0,0,1,0
0.007917000,0,0,0,0,0,0,0,0,0,0,0,0
0.007925000,1,1,0,1,0,1,1,0,0,0,1,0
0.008000000,1,1,0,1,0,1,1,0,0,0,1,1
0.008500000,1,1,0,1,0,1,1,0,0,0,1,0
0.008917000,0,0,0,0,0,0,0,0,0,0,0,0
