Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
-0.000350000,0,0,0,0,0,0,1,0,1,0,1,0
-0.000084000,0,0,0,0,0,0,0,0,0,0,0,0
-0.000078000,0,1,1,1,1,1,0,0,1,0,1,0
0.000000000,0,1,1,1,1,1,0,0,1,0,1,1
0.000500000,0,1,1,1,1,1,0,0,1,0,1,0
0.000916000,0,0,0,0,0,0,0,0,0,0,0,0
0.000922000,1,1,1,1,1,1,0,0,1,0,1,0
0.001000000,1,1,1,1,1,1,0,0,1,0,1,1
0.001500000,1,1,1,1,1,1,0,0,1,0,1,0
0.001916000,0,0,0,0,0,0,0,0,0,0,0,0
0.001922000,0,0,1,1,1,1,0,0,1,0,1,0
0.002000000,0,0,1,1,1,1,0,0,1,0,1,1
0.002500000,0,0,1,1,1,1,0,0,1,0,1,0
0.002916000,0,0,0,0,0,0,0,0,0,0,0,0
0.002922000,1,0,1,1,1,1,0,0,1,0,1,0
0.003000000,1,0,1,1,1,1,0,0,1,0,1,1
0.003500000,1,0,1,1,1,1,0,0,1,0,1,0
0.003916000,0,0,0,0,0,0,0,0,0,0,0,0
0.003922000,1,0,1,1,1,1,0,0,1,0,1,0
0.004000000,1,0,1,1,1,1,0,0,1,0,1,1
0.004500000,1,0,1,1,1,1,0,0,1,0,1,0
0.004916000,0,0,0,0,0,0,0,0,0,0,0,0
0.004922000,0,0,1,1,1,1,0,0,1,0,1,0
0.005000000,0,0,1,1,1,1,0,0,1,0,1,1
0.005500000,0,0,1,1,1,1,0,0,1,0,1,0
0.005916000,0,0,0,0,0,0,0,0,0,0,0,0
0.005922000,1,1,0,1,1,1,0,0,1,0,1,0
0.006000000,1,1,0,1,1,1,0,0,1,0,1,1
0.006500000,1,1,0,1,1,1,0,0,1,0,1,0
0.006916000,0,0,0,0,0,0,0,0,0,0,0,0
0.006922000,1,1,1,1,1,1,0,0,1,0,1,0
0.007000000,1,1,1,1,1,1,0,0,1,0,1,1
0.007500000,1,1,1,1,1,1,0,0,1,0,1,0
0.007916000,0,0,0,0,0,0,0,0,0,0,0,0
0.007921000,0,0,0,0,0,1,0,0,1,0,0,0
0.007922000,1,1,1,1,1,1,0,0,1,0,1,0
0.008000000,1,1,1,1,1,1,0,0,1,0,1,1
0.008500000,1,1,1,1,1,1,0,0,1,0,1,0
0.008916000,0,0,0,0,0,0,0,0,0,0,0,0
0.008921000,0,0,0,0,1,1,0,0,1,0,0,0
0.008922000,1,0,1,1,1,1,0,0,1,0,1,0
0.009000000,1,0,1,1,1,1,0,0,1,0,1,1
0.009500000,1,0,1,1,1,1,0,0,1,0,1,0
0.009916000,0,0,0,0,0,0,0,0,0,0,0,0
0.009921000,0,0,0,1,1,1,0,0,1,0,0,0
0.009922000,0,1,1,1,1,1,0,0,1,0,1,0
0.010000000,0,1,1,1,1,1,0,0,1,0,1,1
0.010500000,0,1,1,1,1,1,0,0,1,0,1,0
0.010916000,0,0,0,0,0,0,0,0,0,0,0,0
0.010921000,0,1,1,1,1,1,0,0,1,0,1,0
0.011000000,0,1,1,1,1,1,0,0,1,0,1,1
0.011500000,0,1,1,1,1,1,0,0,1,0,1,0
0.011916000,0,0,0,0,0,0,0,0,0,0,0,0
0.011921000,0,0,1,1,1,1,0,0,1,0,1,0
0.011922000,1,0,1,1,1,1,0,0,1,0,1,0
0.012000000,1,0,1,1,1,1,0,0,1,0,1,1
0.012500000,1,0,1,1,1,1,0,0,1,0,1,0
0.012916000,0,0,0,0,0,0,0,0,0,0,0,0
0.012921000,0,0,0,0,0,0,1,0,1,0,1,0
0.013000000,0,0,0,0,0,0,1,0,1,0,1,1
0.013500000,0,0,0,0,0,0,1,0,1,0,1,0
0.013916000,0,0,0,0,0,0,0,0,0,0,0,0
0.013921000,0,0,1,1,1,1,0,0,1,0,1,0
0.014000000,0,0,1,1,1,1,0,0,1,0,1,1
0.014500000,0,0,1,1,1,1,0,0,1,0,1,0
0.014916000,0,0,0,0,0,0,0,0,0,0,0,0
0.014921000,0,1,1,1,1,1,0,0,1,0,1,0
0.015000000,0,1,1,1,1,1,0,0,1,0,1,1
0.015500000,0,1,1,1,1,1,0,0,1,0,1,0
0.015916000,0,0,0,0,0,0,0,0,0,0,0,0
0.015921000,1,0,1,1,1,1,0,0,1,0,1,0
0.016000000,1,0,1,1,1,1,0,0,1,0,1,1
0.016500000,1,0,1,1,1,1,0,0,1,0,1,0
0.016916000,0,0,0,0,0,0,0,0,0,0,0,0
0.016921000,1,0,1,1,1,1,0,0,1,0,1,0
0.017000000,1,0,1,1,1,1,0,0,1,0,1,1
0.017500000,1,0,1,1,1,1,0,0,1,0,1,0
0.017916000,0,0,0,0,0,0,0,0,0,0,0,0
0.017921000,0,1,1,1,1,1,0,0,1,0,1,0
0.018000000,0,1,1,1,1,1,0,0,1,0,1,1
0.018500000,0,1,1,1,1,1,0,0,1,0,1,0
0.018916000,0,0,0,0,0,0,0,0,0,0,0,0
0.018921000,0,0,1,1,1,1,0,0,1,0,1,0
0.019000000,0,0,1,1,1,1,0,0,1,0,1,1
0.019500000,0,0,1,1,1,1,0,0,1,0,1,0
0.019916000,0,0,0,0,0,0,0,0,0,0,0,0
0.019921000,1,0,1,1,1,1,0,0,1,0,1,0
0.020000000,1,0,1,1,1,1,0,0,1,0,1,1
0.020500000,1,0,1,1,1,1,0,0,1,0,1,0
0.020916000,0,0,0,0,0,0,0,0,0,0,0,0
0.020921000,1,1,1,1,1,1,0,0,1,0,1,0
0.021000000,1,1,1,1,1,1,0,0,1,0,1,1
0.021500000,1,1,1,1,1,1,0,0,1,0,1,0
0.021916000,0,0,0,0,0,0,0,0,0,0,0,0
0.021921000,1,0,1,1,1,1,0,0,1,0,1,0
0.022000000,1,0,1,1,1,1,0,0,1,0,1,1
0.022500000,1,0,1,1,1,1,0,0,1,0,1,0
0.022916000,0,0,0,0,0,0,0,0,0,0,0,0
0.022921000,0,0,1,1,1,1,0,0,1,0,1,0
0.023000000,0,0,1,1,1,1,0,0,1,0,1,1
0.023500000,0,0,1,1,1,1,0,0,1,0,1,0
0.023916000,0,0,0,0,0,0,0,0,0,0,0,0
0.023921000,0,1,1,1,1,1,0,0,1,0,1,0
0.024000000,0,1,1,1,1,1,0,0,1,0,1,1
0.024500000,0,1,1,1,1,1,0,0,1,0,1,0
0.024916000,0,0,0,0,0,0,0,0,0,0,0,0
0.024921000,1,0,1,1,1,1,0,0,1,0,1,0
0.025000000,1,0,1,1,1,1,0,0,1,0,1,1
0.025500000,1,0,1,1,1,1,0,0,1,0,1,0
0.025916000,0,0,0,0,0,0,0,0,0,0,0,0
0.025921000,1,1,1,1,1,1,0,0,1,0,1,0
0.026000000,1,1,1,1,1,1,0,0,1,0,1,1
0.026500000,1,1,1,1,1,1,0,0,1,0,1,0
0.026916000,0,0,0,0,0,0,0,0,0,0,0,0
0.026921000,0,1,1,1,1,1,0,0,1,0,1,0
0.027000000,0,1,1,1,1,1,0,0,1,0,1,1
0.027500000,0,1,1,1,1,1,0,0,1,0,1,0
0.027916000,0,0,0,0,0,0,0,0,0,0,0,0
0.027921000,1,0,1,1,1,1,0,0,1,0,1,0
0.028000000,1,0,1,1,1,1,0,0,1,0,1,1
0.028500000,1,0,1,1,1,1,0,0,1,0,1,0
0.028916000,0,0,0,0,0,0,0,0,0,0,0,0
0.028921000,1,1,1,1,1,1,0,0,1,0,1,0
0.029000000,1,1,1,1,1,1,0,0,1,0,1,1
0.029500000,1,1,1,1,1,1,0,0,1,0,1,0
0.029916000,0,0,0,0,0,0,0,0,0,0,0,0
0.029921000,0,1,1,1,1,1,0,0,1,0,1,0
0.030000000,0,1,1,1,1,1,0,0,1,0,1,1
0.030500000,0,1,1,1,1,1,0,0,1,0,1,0
0.030916000,0,0,0,0,0,0,0,0,0,0,0,0
0.030921000,1,1,1,1,1,1,0,0,1,0,1,0
0.031000000,1,1,1,1,1,1,0,0,1,0,1,1
0.031500000,1,1,1,1,1,1,0,0,1,0,1,0
0.031916000,0,0,0,0,0,0,0,0,0,0,0,0
0.031921000,1,1,1,1,1,1,0,0,1,0,1,0
0.032000000,1,1,1,1,1,1,0,0,1,0,1,1
0.032500000,1,1,1,1,1,1,0,0,1,0,1,0
0.032916000,0,0,0,0,0,0,0,0,0,0,0,0
0.032921000,1,0,1,1,1,1,0,0,1,0,1,0
0.033000000,1,0,1,1,1,1,0,0,1,0,1,1
0.033500000,1,0,1,1,1,1,0,0,1,0,1,0
0.033916000,0,0,0,0,0,0,0,0,0,0,0,0
0.033921000,1,0,1,1,1,1,0,0,1,0,1,0
0.034000000,1,0,1,1,1,1,0,0,1,0,1,1
0.034500000,1,0,1,1,1,1,0,0,1,0,1,0
0.034916000,0,0,0,0,0,0,0,0,0,0,0,0
0.034921000,0,1,1,1,1,1,0,0,1,0,1,0
0.035000000,0,1,1,1,1,1,0,0,1,0,1,1
0.035500000,0,1,1,1,1,1,0,0,1,0,1,0
0.035916000,0,0,0,0,0,0,0,0,0,0,0,0
0.035921000,1,0,1,1,1,1,0,0,1,0,1,0
0.036000000,1,0,1,1,1,1,0,0,1,0,1,1
0.036500000,1,0,1,1,1,1,0,0,1,0,1,0
0.036916000,0,0,0,0,0,0,0,0,0,0,0,0
0.036921000,0,0,0,0,0,0,1,0,1,0,1,0
0.037000000,0,0,0,0,0,0,1,0,1,0,1,1
0.037500000,0,0,0,0,0,0,1,0,1,0,1,0
0.037916000,0,0,0,0,0,0,0,0,0,0,0,0
0.037921000,1,0,1,1,1,1,0,0,1,0,1,0
0.038000000,1,0,1,1,1,1,0,0,1,0,1,1
0.038500000,1,0,1,1,1,1,0,0,1,0,1,0
0.038916000,0,0,0,0,0,0,0,0,0,0,0,0
0.038921000,1,1,1,1,1,1,0,0,1,0,1,0
0.039000000,1,1,1,1,1,1,0,0,1,0,1,1
0.039499000,1,1,1,1,1,1,0,0,1,0,1,0
0.039916000,0,0,0,0,0,0,0,0,0,0,0,0
0.039921000,0,0,1,1,1,1,0,0,1,0,1,0
0.039999000,0,0,1,1,1,1,0,0,1,0,1,1
0.040499000,0,0,1,1,1,1,0,0,1,0,1,0
0.040916000,0,0,0,0,0,0,0,0,0,0,0,0
0.040921000,0,0,1,1,1,1,0,0,1,0,1,0
0.040999000,0,0,1,1,1,1,0,0,1,0,1,1
0.041499000,0,0,1,1,1,1,0,0,1,0,1,0
0.041916000,0,0,0,0,0,0,0,0,0,0,0,0
0.041921000,0,0,1,1,1,1,0,0,1,0,1,0
0.041999000,0,0,1,1,1,1,0,0,1,0,1,1
0.042499000,0,0,1,1,1,1,0,0,1,0,1,0
