Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
-0.000719000,0,1,0,0,0,0,0,0,0,0,1,1
-0.000500000,0,1,0,0,0,0,0,0,0,0,1,0
-0.000083000,0,0,0,0,0,0,0,0,0,0,0,0
-0.000077000,0,1,0,0,0,0,0,0,0,0,1,0
0.000000000,0,1,0,0,0,0,0,0,0,0,1,1
0.000500000,0,1,0,0,0,0,0,0,0,0,1,0
0.000917000,0,0,0,0,0,0,0,0,0,0,0,0
0.000923000,0,1,0,0,0,0,0,0,0,0,1,0
0.001000000,0,1,0,0,0,0,0,0,0,0,1,1
0.001500000,0,1,0,0,0,0,0,0,0,0,1,0
0.001917000,0,0,0,0,0,0,0,0,0,0,0,0
0.001923000,0,1,0,0,0,0,0,0,0,0,1,0
0.002000000,0,1,0,0,0,0,0,0,0,0,1,1
0.002500000,0,1,0,0,0,0,0,0,0,0,1,0
0.002917000,0,0,0,0,0,0,0,0,0,0,0,0
0.002923000,0,1,0,0,0,0,0,0,0,0,1,0
0.003000000,0,1,0,0,0,0,0,0,0,0,1,1
0.003500000,0,1,0,0,0,0,0,0,0,0,1,0
0.003917000,0,0,0,0,0,0,0,0,0,0,0,0
0.003923000,0,1,0,0,0,0,0,0,0,0,1,0
0.004000000,0,1,0,0,0,0,0,0,0,0,1,1
0.004500000,0,1,0,0,0,0,0,0,0,0,1,0
0.004917000,0,0,0,0,0,0,0,0,0,0,0,0
0.004923000,0,1,0,0,0,0,0,0,0,0,1,0
0.005000000,0,1,0,0,0,0,0,0,0,0,1,1
0.005500000,0,1,0,0,0,0,0,0,0,0,1,0
0.005917000,0,0,0,0,0,0,0,0,0,0,0,0
0.005923000,0,1,0,0,0,0,0,0,0,0,1,0
0.006000000,0,1,0,0,0,0,0,0,0,0,1,1
0.006500000,0,1,0,0,0,0,0,0,0,0,1,0
0.006917000,0,0,0,0,0,0,0,0,0,0,0,0
0.006923000,0,1,0,0,0,0,0,0,0,0,1,0
0.007000000,0,1,0,0,0,0,0,0,0,0,1,1
0.007500000,0,1,0,0,0,0,0,0,0,0,1,0
0.007917000,0,0,0,0,0,0,0,0,0,0,0,0
0.007923000,0,1,0,0,0,0,0,0,0,0,1,0
0.008000000,0,1,0,0,0,0,0,0,0,0,1,1
0.008500000,0,1,0,0,0,0,0,0,0,0,1,0
0.008917000,0,0,0,0,0,0,0,0,0,0,0,0
0.008923000,0,1,0,0,0,0,0,0,0,0,1,0
0.009000000,0,1,0,0,0,0,0,0,0,0,1,1
0.009500000,0,1,0,0,0,0,0,0,0,0,1,0
0.009917000,0,0,0,0,0,0,0,0,0,0,0,0
0.009923000,0,1,0,0,0,0,0,0,0,0,1,0
0.010000000,0,1,0,0,0,0,0,0,0,0,1,1
0.010500000,0,1,0,0,0,0,0,0,0,0,1,0
0.010917000,0,0,0,0,0,0,0,0,0,0,0,0
0.010923000,0,1,0,0,0,0,0,0,0,0,1,0
0.011000000,0,1,0,0,0,0,0,0,0,0,1,1
0.011500000,0,1,0,0,0,0,0,0,0,0,1,0
0.011917000,0,0,0,0,0,0,0,0,0,0,0,0
0.011923000,0,1,0,0,0,0,0,0,0,0,1,0
0.012000000,0,1,0,0,0,0,0,0,0,0,1,1
0.012500000,0,1,0,0,0,0,0,0,0,0,1,0
0.012917000,0,0,0,0,0,0,0,0,0,0,0,0
0.012923000,0,1,0,0,0,0,0,0,0,0,1,0
0.013000000,0,1,0,0,0,0,0,0,0,0,1,1
0.013500000,0,1,0,0,0,0,0,0,0,0,1,0
0.013917000,0,0,0,0,0,0,0,0,0,0,0,0
0.013923000,0,1,0,0,0,0,0,0,0,0,1,0
0.014000000,0,1,0,0,0,0,0,0,0,0,1,1
0.014500000,0,1,0,0,0,0,0,0,0,0,1,0
0.014917000,0,0,0,0,0,0,0,0,0,0,0,0
0.014923000,0,1,0,0,0,0,0,0,0,0,1,0
0.015000000,0,1,0,0,0,0,0,0,0,0,1,1
0.015500000,0,1,0,0,0,0,0,0,0,0,1,0
0.015917000,0,0,0,0,0,0,0,0,0,0,0,0
0.015923000,0,1,0,0,0,0,0,0,0,0,1,0
0.016000000,0,1,0,0,0,0,0,0,0,0,1,1
0.016500000,0,1,0,0,0,0,0,0,0,0,1,0
0.016917000,0,0,0,0,0,0,0,0,0,0,0,0
0.016923000,0,1,0,0,0,0,0,0,0,0,1,0
0.017000000,0,1,0,0,0,0,0,0,0,0,1,1
0.017500000,0,1,0,0,0,0,0,0,0,0,1,0
0.017917000,0,0,0,0,0,0,0,0,0,0,0,0
0.017923000,0,1,0,0,0,0,0,0,0,0,1,0
0.018000000,0,1,0,0,0,0,0,0,0,0,1,1
0.018500000,0,1,0,0,0,0,0,0,0,0,1,0
0.018917000,0,0,0,0,0,0,0,0,0,0,0,0
0.018923000,0,1,0,0,0,0,0,0,0,0,1,0
0.019000000,0,1,0,0,0,0,0,0,0,0,1,1
0.019500000,0,1,0,0,0,0,0,0,0,0,1,0
0.019917000,0,0,0,0,0,0,0,0,0,0,0,0
0.019923000,0,1,0,0,0,0,0,0,0,0,1,0
0.020000000,0,1,0,0,0,0,0,0,0,0,1,1
0.020500000,0,1,0,0,0,0,0,0,0,0,1,0
0.020917000,0,0,0,0,0,0,0,0,0,0,0,0
0.020923000,0,1,0,0,0,0,0,0,0,0,1,0
0.021000000,0,1,0,0,0,0,0,0,0,0,1,1
0.021500000,0,1,0,0,0,0,0,0,0,0,1,0
0.021917000,0,0,0,0,0,0,0,0,0,0,0,0
0.021923000,0,1,0,0,0,0,0,0,0,0,1,0
0.022000000,0,1,0,0,0,0,0,0,0,0,1,1
0.022500000,0,1,0,0,0,0,0,0,0,0,1,0
0.022917000,0,0,0,0,0,0,0,0,0,0,0,0
0.022923000,0,1,0,0,0,0,0,0,0,0,1,0
0.023000000,0,1,0,0,0,0,0,0,0,0,1,1
0.023500000,0,1,0,0,0,0,0,0,0,0,1,0
0.023917000,0,0,0,0,0,0,0,0,0,0,0,0
0.023923000,0,1,0,0,0,0,0,0,0,0,1,0
0.024000000,0,1,0,0,0,0,0,0,0,0,1,1
0.024500000,0,1,0,0,0,0,0,0,0,0,1,0
0.024917000,0,0,0,0,0,0,0,0,0,0,0,0
0.024923000,0,1,0,0,0,0,0,0,0,0,1,0
0.025000000,0,1,0,0,0,0,0,0,0,0,1,1
0.025500000,0,1,0,0,0,0,0,0,0,0,1,0
0.025917000,0,0,0,0,0,0,0,0,0,0,0,0
0.025923000,0,1,0,0,0,0,0,0,0,0,1,0
0.026000000,0,1,0,0,0,0,0,0,0,0,1,1
0.026500000,0,1,0,0,0,0,0,0,0,0,1,0
0.026917000,0,0,0,0,0,0,0,0,0,0,0,0
0.026923000,0,1,0,0,0,0,0,0,0,0,1,0
0.027000000,0,1,0,0,0,0,0,0,0,0,1,1
0.027500000,0,1,0,0,0,0,0,0,0,0,1,0
0.027917000,0,0,0,0,0,0,0,0,0,0,0,0
0.027923000,0,1,0,0,0,0,0,0,0,0,1,0
0.028000000,0,1,0,0,0,0,0,0,0,0,1,1
0.028500000,0,1,0,0,0,0,0,0,0,0,1,0
0.028917000,0,0,0,0,0,0,0,0,0,0,0,0
0.028923000,0,1,0,0,0,0,0,0,0,0,1,0
0.029000000,0,1,0,0,0,0,0,0,0,0,1,1
0.029500000,0,1,0,0,0,0,0,0,0,0,1,0
0.029917000,0,0,0,0,0,0,0,0,0,0,0,0
0.029923000,0,1,0,0,0,0,0,0,0,0,1,0
0.030000000,0,1,0,0,0,0,0,0,0,0,1,1
0.030500000,0,1,0,0,0,0,0,0,0,0,1,0
0.030917000,0,0,0,0,0,0,0,0,0,0,0,0
0.030923000,0,1,0,0,0,0,0,0,0,0,1,0
0.031000000,0,1,0,0,0,0,0,0,0,0,1,1
0.031500000,0,1,0,0,0,0,0,0,0,0,1,0
0.031917000,0,0,0,0,0,0,0,0,0,0,0,0
0.031923000,0,1,0,0,0,0,0,0,0,0,1,0
0.032000000,0,1,0,0,0,0,0,0,0,0,1,1
0.032500000,0,1,0,0,0,0,0,0,0,0,1,0
0.032917000,0,0,0,0,0,0,0,0,0,0,0,0
0.032923000,0,1,0,0,0,0,0,0,0,0,1,0
0.033000000,0,1,0,0,0,0,0,0,0,0,1,1
0.033500000,0,1,0,0,0,0,0,0,0,0,1,0
0.033917000,0,0,0,0,0,0,0,0,0,0,0,0
0.033923000,0,1,0,0,0,0,0,0,0,0,1,0
0.034000000,0,1,0,0,0,0,0,0,0,0,1,1
0.034500000,0,1,0,0,0,0,0,0,0,0,1,0
0.034917000,0,0,0,0,0,0,0,0,0,0,0,0
0.034923000,0,1,0,0,0,0,0,0,0,0,1,0
0.035000000,0,1,0,0,0,0,0,0,0,0,1,1
0.035500000,0,1,0,0,0,0,0,0,0,0,1,0
0.035917000,0,0,0,0,0,0,0,0,0,0,0,0
0.035923000,0,1,0,0,0,0,0,0,0,0,1,0
0.036000000,0,1,0,0,0,0,0,0,0,0,1,1
0.036500000,0,1,0,0,0,0,0,0,0,0,1,0
0.036917000,0,0,0,0,0,0,0,0,0,0,0,0
0.036923000,0,1,0,0,0,0,0,0,0,0,1,0
0.037000000,0,1,0,0,0,0,0,0,0,0,1,1
0.037500000,0,1,0,0,0,0,0,0,0,0,1,0
0.037917000,0,0,0,0,0,0,0,0,0,0,0,0
0.037923000,0,1,0,0,0,0,0,0,0,0,1,0
0.038000000,0,1,0,0,0,0,0,0,0,0,1,1
0.038500000,0,1,0,0,0,0,0,0,0,0,1,0
0.038917000,0,0,0,0,0,0,0,0,0,0,0,0
0.038923000,0,1,0,0,0,0,0,0,0,0,1,0
0.039000000,0,1,0,0,0,0,0,0,0,0,1,1
0.039500000,0,1,0,0,0,0,0,0,0,0,1,0
0.039917000,0,0,0,0,0,0,0,0,0,0,0,0
0.039923000,0,1,0,0,0,0,0,0,0,0,1,0
0.040000000,0,1,0,0,0,0,0,0,0,0,1,1
0.040500000,0,1,0,0,0,0,0,0,0,0,1,0
0.040917000,0,0,0,0,0,0,0,0,0,0,0,0
0.040923000,0,1,0,0,0,0,0,0,0,0,1,0
0.041000000,0,1,0,0,0,0,0,0,0,0,1,1
