Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
-0.000166000,0,0,0,1,1,1,1,1,1,1,0,0
-0.000083000,0,0,0,0,0,0,0,0,0,0,0,0
-0.000076000,1,1,1,0,1,1,1,1,1,1,0,0
0.000000000,1,1,1,0,1,1,1,1,1,1,0,1
0.000500000,1,1,1,0,1,1,1,1,1,1,0,0
0.000917000,0,0,0,0,0,0,0,0,0,0,0,0
0.000924000,1,1,1,0,1,1,1,1,1,1,0,0
0.001000000,1,1,1,0,1,1,1,1,1,1,0,1
0.001500000,1,1,1,0,1,1,1,1,1,1,0,0
0.001917000,0,0,0,0,0,0,0,0,0,0,0,0
0.001924000,0,0,0,1,1,1,1,1,1,1,0,0
0.002000000,0,0,0,1,1,1,1,1,1,1,0,1
0.002500000,0,0,0,1,1,1,1,1,1,1,0,0
0.002917000,0,0,0,0,0,0,0,0,0,0,0,0
0.002924000,1,0,1,0,1,1,1,1,1,1,0,0
0.003000000,1,0,1,0,1,1,1,1,1,1,0,1
0.003500000,1,0,1,0,1,1,1,1,1,1,0,0
0.003917000,0,0,0,0,0,0,0,0,0,0,0,0
0.003924000,1,1,1,0,1,1,1,1,1,1,0,0
0.004000000,1,1,1,0,1,1,1,1,1,1,0,1
0.004500000,1,1,1,0,1,1,1,1,1,1,0,0
0.004917000,0,0,0,0,0,0,0,0,0,0,0,0
0.004924000,1,1,1,0,1,1,1,1,1,1,0,0
0.005000000,1,1,1,0,1,1,1,1,1,1,0,1
0.005500000,1,1,1,0,1,1,1,1,1,1,0,0
0.005917000,0,0,0,0,0,0,0,0,0,0,0,0
0.005924000,1,1,1,0,1,1,1,1,1,1,0,0
0.006000000,1,1,1,0,1,1,1,1,1,1,0,1
0.006500000,1,1,1,0,1,1,1,1,1,1,0,0
0.006917000,0,0,0,0,0,0,0,0,0,0,0,0
0.006924000,1,1,1,0,1,1,1,1,1,1,0,0
0.007000000,1,1,1,0,1,1,1,1,1,1,0,1
0.007500000,1,1,1,0,1,1,1,1,1,1,0,0
0.007917000,0,0,0,0,0,0,0,0,0,0,0,0
0.007923000,0,0,0,0,1,1,1,1,1,1,0,0
0.007924000,1,1,1,0,1,1,1,1,1,1,0,0
0.008000000,1,1,1,0,1,1,1,1,1,1,0,1
0.008500000,1,1,1,0,1,1,1,1,1,1,0,0
0.008917000,0,0,0,0,0,0,0,0,0,0,0,0
0.008923000,0,1,1,0,1,1,1,1,1,1,0,0
0.009000000,0,1,1,0,1,1,1,1,1,1,0,1
0.009500000,0,1,1,0,1,1,1,1,1,1,0,0
0.009917000,0,0,0,0,0,0,0,0,0,0,0,0
0.009923000,0,1,1,0,1,1,1,1,1,1,0,0
0.009924000,1,1,1,0,1,1,1,1,1,1,0,0
0.010000000,1,1,1,0,1,1,1,1,1,1,0,1
0.010500000,1,1,1,0,1,1,1,1,1,1,0,0
0.010917000,0,0,0,0,0,0,0,0,0,0,0,0
0.010923000,0,0,0,0,1,1,1,1,1,1,0,0
0.010924000,1,1,1,0,1,1,1,1,1,1,0,0
0.011000000,1,1,1,0,1,1,1,1,1,1,0,1
0.011500000,1,1,1,0,1,1,1,1,1,1,0,0
0.011917000,0,0,0,0,0,0,0,0,0,0,0,0
0.011923000,0,0,1,0,1,1,1,1,1,1,0,0
0.011924000,1,0,1,0,1,1,1,1,1,1,0,0
0.012000000,1,0,1,0,1,1,1,1,1,1,0,1
0.012500000,1,0,1,0,1,1,1,1,1,1,0,0
0.012917000,0,0,0,0,0,0,0,0,0,0,0,0
0.012923000,1,1,1,0,1,1,1,1,1,1,0,0
0.013000000,1,1,1,0,1,1,1,1,1,1,0,1
0.013500000,1,1,1,0,1,1,1,1,1,1,0,0
0.013917000,0,0,0,0,0,0,0,0,0,0,0,0
0.013923000,1,1,1,0,1,1,1,1,1,1,0,0
0.014000000,1,1,1,0,1,1,1,1,1,1,0,1
