Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
-0.000199000,0,1,0,0,1,1,1,1,1,1,1,0
-0.000084000,0,0,0,0,0,0,0,0,0,0,0,0
-0.000079000,1,0,0,0,1,1,1,1,1,1,1,0
0.000000000,1,0,0,0,1,1,1,1,1,1,1,1
0.000499000,1,0,0,0,1,1,1,1,1,1,1,0
0.000916000,0,0,0,0,0,0,0,0,0,0,0,0
0.000921000,1,1,0,0,1,1,1,1,1,1,1,0
0.000999000,1,1,0,0,1,1,1,1,1,1,1,1
0.001499000,1,1,0,0,1,1,1,1,1,1,1,0
0.001916000,0,0,0,0,0,0,0,0,0,0,0,0
0.001921000,0,1,0,0,1,1,1,1,1,1,1,0
0.001999000,0,1,0,0,1,1,1,1,1,1,1,1
0.002499000,0,1,0,0,1,1,1,1,1,1,1,0
0.002916000,0,0,0,0,0,0,0,0,0,0,0,0
0.002921000,1,1,0,0,1,1,1,1,1,1,1,0
0.002999000,1,1,0,0,1,1,1,1,1,1,1,1
0.003499000,1,1,0,0,1,1,1,1,1,1,1,0
0.003916000,0,0,0,0,0,0,0,0,0,0,0,0
0.003921000,1,0,0,0,1,1,1,1,1,1,1,0
0.003999000,1,0,0,0,1,1,1,1,1,1,1,1
0.004499000,1,0,0,0,1,1,1,1,1,1,1,0
0.004916000,0,0,0,0,0,0,0,0,0,0,0,0
0.004921000,1,1,0,0,1,1,1,1,1,1,1,0
0.004999000,1,1,0,0,1,1,1,1,1,1,1,1
0.005499000,1,1,0,0,1,1,1,1,1,1,1,0
0.005916000,0,0,0,0,0,0,0,0,0,0,0,0
0.005921000,0,0,0,0,1,1,1,1,1,1,1,0
0.005999000,0,0,0,0,1,1,1,1,1,1,1,1
0.006499000,0,0,0,0,1,1,1,1,1,1,1,0
0.006916000,0,0,0,0,0,0,0,0,0,0,0,0
0.006921000,0,0,0,0,1,1,1,1,1,1,1,0
0.006999000,0,0,0,0,1,1,1,1,1,1,1,1
0.007499000,0,0,0,0,1,1,1,1,1,1,1,0
0.007916000,0,0,0,0,0,0,0,0,0,0,0,0
0.007921000,1,0,0,0,1,1,1,1,1,1,1,0
