Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
-0.000767000,1,0,0,0,1,1,0,1,0,1,0,1
-0.000500000,1,0,0,0,1,1,0,1,0,1,0,0
-0.000083000,0,0,0,0,0,0,0,0,0,0,0,0
-0.000070000,1,1,0,0,1,1,0,1,0,1,0,0
0.000000000,1,1,0,0,1,1,0,1,0,1,0,1
0.000500000,1,1,0,0,1,1,0,1,0,1,0,0
0.000917000,0,0,0,0,0,0,0,0,0,0,0,0
0.000930000,1,1,0,0,1,1,0,1,0,1,0,0
0.001000000,1,1,0,0,1,1,0,1,0,1,0,1
0.001500000,1,1,0,0,1,1,0,1,0,1,0,0
0.001917000,0,0,0,0,0,0,0,0,0,0,0,0
0.001930000,0,0,1,0,1,1,0,1,0,1,0,0
0.002000000,0,0,1,0,1,1,0,1,0,1,0,1
0.002500000,0,0,1,0,1,1,0,1,0,1,0,0
0.002917000,0,0,0,0,0,0,0,0,0,0,0,0
0.002930000,0,1,1,1,0,1,0,1,0,1,0,0
0.003000000,0,1,1,1,0,1,0,1,0,1,0,1
0.003500000,0,1,1,1,0,1,0,1,0,1,0,0
0.003917000,0,0,0,0,0,0,0,0,0,0,0,0
0.003930000,0,1,0,0,1,1,0,1,0,1,0,0
0.004000000,0,1,0,0,1,1,0,1,0,1,0,1
0.004500000,0,1,0,0,1,1,0,1,0,1,0,0
0.004917000,0,0,0,0,0,0,0,0,0,0,0,0
0.004930000,0,0,1,0,1,1,0,1,0,1,0,0
0.005000000,0,0,1,0,1,1,0,1,0,1,0,1
0.005500000,0,0,1,0,1,1,0,1,0,1,0,0
0.005917000,0,0,0,0,0,0,0,0,0,0,0,0
0.005930000,1,1,1,0,1,1,0,1,0,1,0,0
0.006000000,1,1,1,0,1,1,0,1,0,1,0,1
0.006500000,1,1,1,0,1,1,0,1,0,1,0,0
0.006917000,0,0,0,0,0,0,0,0,0,0,0,0
0.006930000,1,0,0,0,1,1,0,1,0,1,0,0
0.007000000,1,0,0,0,1,1,0,1,0,1,0,1
0.007500000,1,0,0,0,1,1,0,1,0,1,0,0
0.007917000,0,0,0,0,0,0,0,0,0,0,0,0
0.007930000,0,1,1,1,0,1,0,1,0,1,0,0
0.008000000,0,1,1,1,0,1,0,1,0,1,0,1
0.008500000,0,1,1,1,0,1,0,1,0,1,0,0
0.008917000,0,0,0,0,0,0,0,0,0,0,0,0
0.008930000,1,0,1,0,1,1,0,1,0,1,0,0
0.009000000,1,0,1,0,1,1,0,1,0,1,0,1
0.009500000,1,0,1,0,1,1,0,1,0,1,0,0
0.009917000,0,0,0,0,0,0,0,0,0,0,0,0
0.009930000,1,0,0,0,1,1,0,1,0,1,0,0
0.010000000,1,0,0,0,1,1,0,1,0,1,0,1
0.010500000,1,0,0,0,1,1,0,1,0,1,0,0
0.010917000,0,0,0,0,0,0,0,0,0,0,0,0
0.010930000,0,0,1,0,1,1,0,1,0,1,0,0
0.011000000,0,0,1,0,1,1,0,1,0,1,0,1
0.011500000,0,0,1,0,1,1,0,1,0,1,0,0
0.011917000,0,0,0,0,0,0,0,0,0,0,0,0
0.011930000,1,0,0,0,1,1,0,1,0,1,0,0
0.012000000,1,0,0,0,1,1,0,1,0,1,0,1
0.012500000,1,0,0,0,1,1,0,1,0,1,0,0
0.012917000,0,0,0,0,0,0,0,0,0,0,0,0
0.012930000,1,1,0,0,1,1,0,1,0,1,0,0
0.013000000,1,1,0,0,1,1,0,1,0,1,0,1
0.013500000,1,1,0,0,1,1,0,1,0,1,0,0
0.013917000,0,0,0,0,0,0,0,0,0,0,0,0
0.013930000,0,0,0,0,1,1,0,1,0,1,0,0
0.014000000,0,0,0,0,1,1,0,1,0,1,0,1
0.014500000,0,0,0,0,1,1,0,1,0,1,0,0
0.014917000,0,0,0,0,0,0,0,0,0,0,0,0
0.014930000,1,1,0,0,1,1,0,1,0,1,0,0
0.015000000,1,1,0,0,1,1,0,1,0,1,0,1
0.015500000,1,1,0,0,1,1,0,1,0,1,0,0
0.015917000,0,0,0,0,0,0,0,0,0,0,0,0
0.015929000,0,1,1,1,0,1,0,1,0,1,0,0
0.015930000,1,1,1,1,0,1,0,1,0,1,0,0
0.016000000,1,1,1,1,0,1,0,1,0,1,0,1
0.016500000,1,1,1,1,0,1,0,1,0,1,0,0
0.016917000,0,0,0,0,0,0,0,0,0,0,0,0
0.016930000,1,1,0,0,1,1,0,1,0,1,0,0
0.017000000,1,1,0,0,1,1,0,1,0,1,0,1
0.017500000,1,1,0,0,1,1,0,1,0,1,0,0
0.017917000,0,0,0,0,0,0,0,0,0,0,0,0
0.017930000,1,1,1,0,1,1,0,1,0,1,0,0
0.018000000,1,1,1,0,1,1,0,1,0,1,0,1
0.018500000,1,1,1,0,1,1,0,1,0,1,0,0
0.018917000,0,0,0,0,0,0,0,0,0,0,0,0
0.018930000,1,1,0,0,1,1,0,1,0,1,0,0
0.019000000,1,1,0,0,1,1,0,1,0,1,0,1
0.019500000,1,1,0,0,1,1,0,1,0,1,0,0
0.019917000,0,0,0,0,0,0,0,0,0,0,0,0
0.019930000,1,0,0,0,1,1,0,1,0,1,0,0
0.020000000,1,0,0,0,1,1,0,1,0,1,0,1
0.020500000,1,0,0,0,1,1,0,1,0,1,0,0
0.020917000,0,0,0,0,0,0,0,0,0,0,0,0
0.020930000,1,0,1,0,1,1,0,1,0,1,0,0
0.021000000,1,0,1,0,1,1,0,1,0,1,0,1
0.021500000,1,0,1,0,1,1,0,1,0,1,0,0
0.021917000,0,0,0,0,0,0,0,0,0,0,0,0
0.021930000,0,1,0,0,1,1,0,1,0,1,0,0
0.022000000,0,1,0,0,1,1,0,1,0,1,0,1
0.022500000,0,1,0,0,1,1,0,1,0,1,0,0
0.022917000,0,0,0,0,0,0,0,0,0,0,0,0
0.022929000,0,0,0,0,1,1,0,1,0,1,0,0
0.022930000,1,0,0,0,1,1,0,1,0,1,0,0
0.023000000,1,0,0,0,1,1,0,1,0,1,0,1
0.023500000,1,0,0,0,1,1,0,1,0,1,0,0
0.023917000,0,0,0,0,0,0,0,0,0,0,0,0
0.023930000,1,0,1,1,0,1,0,1,0,1,0,0
0.024000000,1,0,1,1,0,1,0,1,0,1,0,1
0.024500000,1,0,1,1,0,1,0,1,0,1,0,0
0.024917000,0,0,0,0,0,0,0,0,0,0,0,0
0.024930000,0,0,1,0,1,1,0,1,0,1,0,0
0.025000000,0,0,1,0,1,1,0,1,0,1,0,1
0.025500000,0,0,1,0,1,1,0,1,0,1,0,0
0.025917000,0,0,0,0,0,0,0,0,0,0,0,0
0.025930000,1,0,1,0,1,1,0,1,0,1,0,0
0.026000000,1,0,1,0,1,1,0,1,0,1,0,1
0.026500000,1,0,1,0,1,1,0,1,0,1,0,0
0.026917000,0,0,0,0,0,0,0,0,0,0,0,0
0.026930000,0,1,1,0,1,1,0,1,0,1,0,0
0.027000000,0,1,1,0,1,1,0,1,0,1,0,1
0.027500000,0,1,1,0,1,1,0,1,0,1,0,0
0.027917000,0,0,0,0,0,0,0,0,0,0,0,0
0.027929000,0,0,0,1,0,1,0,1,0,1,0,0
0.027930000,1,1,1,1,0,1,0,1,0,1,0,0
0.028000000,1,1,1,1,0,1,0,1,0,1,0,1
0.028500000,1,1,1,1,0,1,0,1,0,1,0,0
0.028917000,0,0,0,0,0,0,0,0,0,0,0,0
0.028929000,1,0,1,0,1,1,0,1,0,1,0,0
0.029000000,1,0,1,0,1,1,0,1,0,1,0,1
0.029500000,1,0,1,0,1,1,0,1,0,1,0,0
0.029917000,0,0,0,0,0,0,0,0,0,0,0,0
0.029930000,1,0,0,1,0,1,0,1,0,1,0,0
0.030000000,1,0,0,1,0,1,0,1,0,1,0,1
0.030500000,1,0,0,1,0,1,0,1,0,1,0,0
0.030917000,0,0,0,0,0,0,0,0,0,0,0,0
0.030929000,0,0,0,0,0,0,0,1,0,1,0,0
0.030930000,0,0,1,1,0,1,0,1,0,1,0,0
0.031000000,0,0,1,1,0,1,0,1,0,1,0,1
0.031500000,0,0,1,1,0,1,0,1,0,1,0,0
0.031917000,0,0,0,0,0,0,0,0,0,0,0,0
0.031930000,0,1,1,1,0,1,0,1,0,1,0,0
0.032000000,0,1,1,1,0,1,0,1,0,1,0,1
0.032500000,0,1,1,1,0,1,0,1,0,1,0,0
0.032917000,0,0,0,0,0,0,0,0,0,0,0,0
0.032929000,0,0,0,0,1,1,0,1,0,1,0,0
0.033000000,0,0,0,0,1,1,0,1,0,1,0,1
0.033500000,0,0,0,0,1,1,0,1,0,1,0,0
0.033917000,0,0,0,0,0,0,0,0,0,0,0,0
0.033929000,0,0,1,1,1,1,0,1,0,1,0,0
0.034000000,0,0,1,1,1,1,0,1,0,1,0,1
